"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(rms)"
"2","Loading required package: Hmisc
"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","Loading required package: SparseM
"
"2","
Attaching package: ‘SparseM’

"
"2","The following object is masked from ‘package:base’:

    backsolve

"
"0","library(ResourceSelection)"
"2","ResourceSelection 0.3-5 	 2019-07-22
"
"0","library(naniar)"
