"0","housingDF <- read.csv(""housing.csv"")"
"0","summary(housingDF)"
"1",""
"1","   longitude     "
"1","    latitude    "
"1"," housing_median_age"
"1","  total_rooms   "
"1"," total_bedrooms  "
"1","   population   "
"1","
"
"1"," Min.   :-124.3  "
"1"," Min.   :32.54  "
"1"," Min.   : 1.00     "
"1"," Min.   :    2  "
"1"," Min.   :   1.0  "
"1"," Min.   :    3  "
"1","
"
"1"," 1st Qu.:-121.8  "
"1"," 1st Qu.:33.93  "
"1"," 1st Qu.:18.00     "
"1"," 1st Qu.: 1448  "
"1"," 1st Qu.: 296.0  "
"1"," 1st Qu.:  787  "
"1","
"
"1"," Median :-118.5  "
"1"," Median :34.26  "
"1"," Median :29.00     "
"1"," Median : 2127  "
"1"," Median : 435.0  "
"1"," Median : 1166  "
"1","
"
"1"," Mean   :-119.6  "
"1"," Mean   :35.63  "
"1"," Mean   :28.64     "
"1"," Mean   : 2636  "
"1"," Mean   : 537.9  "
"1"," Mean   : 1425  "
"1","
"
"1"," 3rd Qu.:-118.0  "
"1"," 3rd Qu.:37.71  "
"1"," 3rd Qu.:37.00     "
"1"," 3rd Qu.: 3148  "
"1"," 3rd Qu.: 647.0  "
"1"," 3rd Qu.: 1725  "
"1","
"
"1"," Max.   :-114.3  "
"1"," Max.   :41.95  "
"1"," Max.   :52.00     "
"1"," Max.   :39320  "
"1"," Max.   :6445.0  "
"1"," Max.   :35682  "
"1","
"
"1","                 "
"1","                "
"1","                   "
"1","                "
"1"," NA's   :207     "
"1","                "
"1","
"
"1",""
"1","   households    "
"1"," median_income    "
"1"," median_house_value"
"1"," ocean_proximity   "
"1","
"
"1"," Min.   :   1.0  "
"1"," Min.   : 0.4999  "
"1"," Min.   : 14999    "
"1"," Length:20640      "
"1","
"
"1"," 1st Qu.: 280.0  "
"1"," 1st Qu.: 2.5634  "
"1"," 1st Qu.:119600    "
"1"," Class :character  "
"1","
"
"1"," Median : 409.0  "
"1"," Median : 3.5348  "
"1"," Median :179700    "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 499.5  "
"1"," Mean   : 3.8707  "
"1"," Mean   :206856    "
"1","                   "
"1","
"
"1"," 3rd Qu.: 605.0  "
"1"," 3rd Qu.: 4.7432  "
"1"," 3rd Qu.:264725    "
"1","                   "
"1","
"
"1"," Max.   :6082.0  "
"1"," Max.   :15.0001  "
"1"," Max.   :500001    "
"1","                   "
"1","
"
"1","                 "
"1","                  "
"1","                   "
"1","                   "
"1","
"
"0","str(housingDF)"
"1","'data.frame':	"
"1",""
"1","20640"
"1",""
"1"," obs. of  "
"1",""
"1","10"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-122 -122 -122 -122 -122"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.9 37.9 37.9 37.9 37.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","housing_median_age"
"1",""
"1",":"
"1"," num  "
"1",""
"1","41 21 52 52 52 52 52 52 42 52"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_rooms       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","880 7099 1467 1274 1627"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_bedrooms    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","129 1106 190 235 280"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","322 2401 496 558 565"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","households        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","126 1138 177 219 259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_income     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.33 8.3 7.26 5.64 3.85"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_house_value"
"1",""
"1",":"
"1"," num  "
"1",""
"1","452600 358500 352100 341300 342200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ocean_proximity   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NEAR BAY"" ""NEAR BAY"" ""NEAR BAY"" ""NEAR BAY"""
"1",""
"1"," ..."
"1",""
"1","
"
